Product_ID,Product_Name,Brand,Category,Price,Rating,Reviews,Monthly_Sales,Launch_Date,Discount (%),Final_Price,Revenue
1001,Tinted Body Lotion,Ponds,Body Lotion,1071,4.6,43,668,2025-06-30,30,749.7,500799.6
1002,Radiant Foundation,L’Oreal,Foundation,693,4.4,843,2582,2025-07-03,6,651.42,1681966.44
1003,Vitamin C Skincare,Sugar,Skincare,964,4.2,837,2852,2025-04-09,25,723.0,2061996.0
1004,Longwear Foundation,Mamaearth,Foundation,604,4.9,1737,1439,2024-01-19,37,380.52,547568.28
1005,Cooling Lipstick,Sugar,Lipstick,727,4.0,545,1498,2024-06-06,31,501.63,751441.74
1006,Radiant Foundation,Ponds,Foundation,1062,3.6,744,1182,2024-02-15,27,775.26,916357.32
1007,Longwear Foundation,The Ordinary,Foundation,189,3.7,1877,2979,2023-10-09,31,130.41,388491.39
1008,Fresh Blush,Sugar,Blush,1186,3.5,1001,2326,2024-11-09,6,1114.84,2593117.84
1009,Hydrating Toner,Sugar,Toner,925,3.8,1472,1111,2023-10-23,12,814.0,904354.0
1010,Soft Touch Skincare,Maybelline,Skincare,1126,4.5,869,1268,2023-08-12,18,923.32,1170769.76
1011,Longwear Skincare,MCaffeine,Skincare,706,4.2,1416,2547,2024-11-06,13,614.22,1564418.34
1012,Hydrating Body Lotion,NYX,Body Lotion,1187,4.7,1299,573,2024-10-21,14,1020.82,584929.86
1013,Matte Scrub,NYX,Scrub,445,3.8,204,2740,2023-07-28,8,409.4,1121756.0
1014,SPF 50 Moisturizer,Ponds,Moisturizer,662,4.3,1184,2282,2024-10-14,27,483.26,1102799.32
1015,Cooling Concealer,Wow Skin,Concealer,846,4.5,1558,397,2025-01-03,29,600.66,238462.02
1016,Creamy Skincare,Colorbar,Skincare,1173,4.0,761,1781,2025-03-12,27,856.29,1525052.49
1017,SPF 50 Cleanser,Colorbar,Cleanser,498,4.9,1275,2772,2025-05-16,28,358.56,993928.32
1018,Nude Blush,Lakme,Blush,893,4.0,1909,505,2024-05-31,32,607.24,306656.2
1019,SPF 50 Concealer,Lakme,Concealer,715,4.8,778,357,2024-12-23,39,436.15,155705.55
1020,Glow Concealer,Vaseline,Concealer,489,3.7,820,648,2024-12-20,11,435.21,282016.08
1021,Matte Highlighter,Mamaearth,Highlighter,1111,4.9,1957,1081,2024-04-19,18,911.02,984812.62
1022,Radiant Cleanser,Faces Canada,Cleanser,781,4.8,908,2651,2023-10-17,19,632.61,1677049.11
1023,Glow Skincare,Colorbar,Skincare,717,4.0,810,1940,2024-12-07,30,501.9,973686.0
1024,Fresh Concealer,Ponds,Concealer,1055,4.2,1353,365,2024-10-16,35,685.75,250298.75
1025,Matte Blush,Ponds,Blush,1069,4.4,619,209,2024-07-03,19,865.89,180971.01
1026,Hydrating Highlighter,Mamaearth,Highlighter,718,3.8,351,1347,2024-01-15,11,639.02,860759.94
1027,Vitamin C Foundation,Wow Skin,Foundation,1079,4.6,1976,2456,2024-12-04,40,647.4,1590014.4
1028,Vitamin C Blush,Lakme,Blush,273,3.9,1655,362,2024-12-30,14,234.78,84990.36
1029,Soft Touch Serum,Dot & Key,Serum,573,4.2,1530,1020,2024-01-16,21,452.67,461723.4
1030,Vitamin C Toner,NYX,Toner,475,3.7,1347,249,2025-07-14,12,418.0,104082.0
1031,Longwear Lipstick,Aqualogica,Lipstick,1086,3.5,1116,153,2024-11-02,30,760.2,116310.6
1032,Hydrating Moisturizer,Vaseline,Moisturizer,713,4.2,863,2587,2024-10-09,33,477.71,1235835.77
1033,Cooling Mask,Swiss Beauty,Mask,894,4.0,886,1385,2024-07-07,15,759.9,1052461.5
1034,Tinted Skincare,Kay Beauty,Skincare,415,4.4,1850,1585,2025-02-02,11,369.35,585419.75
1035,Longwear Concealer,Maybelline,Concealer,780,4.9,557,902,2023-12-26,37,491.4,443242.8
1036,Nude Concealer,Ponds,Concealer,282,4.5,1594,179,2024-01-23,13,245.34,43915.86
1037,Soft Touch Foundation,Plum,Foundation,660,3.7,1392,1601,2025-02-10,6,620.4,993260.4
1038,Glow Toner,NYX,Toner,630,3.7,558,1129,2024-08-06,10,567.0,640143.0
1039,Creamy Serum,Swiss Beauty,Serum,642,4.3,1665,2924,2024-12-31,40,385.2,1126324.8
1040,Fresh Moisturizer,Vaseline,Moisturizer,393,3.9,1096,2331,2023-10-23,28,282.96,659579.76
1041,Longwear Moisturizer,Wow Skin,Moisturizer,1011,4.5,1190,655,2025-04-16,6,950.34,622472.7
1042,Nude Highlighter,The Ordinary,Highlighter,331,4.2,567,1576,2025-05-26,10,297.9,469490.4
1043,Soft Touch Foundation,Kay Beauty,Foundation,634,4.6,1788,608,2023-08-21,6,595.96,362343.68
1044,Fresh Scrub,Faces Canada,Scrub,392,4.7,938,2913,2023-07-26,34,258.72,753651.36
1045,Longwear Lipstick,Faces Canada,Lipstick,906,3.7,506,571,2025-02-23,13,788.22,450073.62
1046,Nude Compact,Kay Beauty,Compact,1127,3.7,802,375,2025-06-21,36,721.28,270480.0
1047,SPF 50 Lipstick,Plum,Lipstick,669,4.8,307,1047,2023-08-25,36,428.16,448283.52
1048,Creamy Moisturizer,Maybelline,Moisturizer,753,3.5,1491,478,2025-03-17,33,504.51,241155.78
1049,Creamy Eye Makeup,NYX,Eye Makeup,394,4.9,1543,480,2023-09-15,16,330.96,158860.8
1050,Cooling Moisturizer,Aqualogica,Moisturizer,167,4.9,47,425,2023-07-28,40,100.2,42585.0
1051,Matte Compact,Faces Canada,Compact,217,3.7,702,1922,2023-09-04,26,160.58,308634.76
1052,Hydrating Foundation,Swiss Beauty,Foundation,846,3.7,262,1441,2025-06-28,28,609.12,877741.92
1053,Cooling Foundation,Mamaearth,Foundation,475,3.9,55,770,2023-08-04,19,384.75,296257.5
1054,Hydrating Eye Makeup,Mamaearth,Eye Makeup,207,3.6,1070,1281,2024-01-22,35,134.55,172358.55
1055,Creamy Skincare,Neutrogena,Skincare,384,4.2,543,2189,2024-06-24,37,241.92,529562.88
